AttendanceRate,StudyHoursPerWeek,PreviousGrade,FinalGrade
68.73,7.4,54.39,47.33
97.54,21.7,53.58,58.34
86.6,34.9,89.84,73.44
79.93,29.3,53.73,47.53
57.8,32.3,54.96,53.27
57.8,26.4,81.77,57.39
52.9,27.7,64.74,47.4
93.31,34.0,82.72,70.15
80.06,10.0,43.6,35.63
85.4,19.6,66.82,58.19
51.03,8.8,41.85,29.24
98.5,39.5,43.45,52.55
91.62,37.8,89.85,66.66
60.62,1.6,47.66,40.71
59.09,28.2,69.28,50.0
59.17,37.0,62.61,59.46
65.21,7.2,59.1,41.36
76.24,22.7,89.49,56.25
71.6,36.6,41.2,43.89
64.56,1.4,76.51,53.12
80.59,27.9,92.99,67.03
56.97,11.9,70.81,44.85
64.61,37.0,91.53,66.16
68.32,38.8,42.87,51.04
72.8,37.8,63.03,62.12
89.26,19.0,54.31,58.76
59.98,34.5,80.2,57.56
75.71,33.8,93.97,63.06
79.62,12.8,54.11,46.05
52.32,33.2,75.98,55.89
80.38,1.5,50.9,39.01
58.53,23.9,71.09,47.69
53.25,9.2,65.52,44.6
97.44,4.8,93.46,64.87
98.28,3.1,73.47,57.38
90.42,27.9,59.22,54.7
65.23,13.6,46.28,39.95
54.88,29.0,48.32,39.94
84.21,2.6,52.39,48.79
72.01,12.6,53.8,49.7
56.1,21.6,86.78,48.41
74.76,31.6,70.87,55.05
51.72,12.8,68.79,38.89
95.47,25.0,46.31,50.85
62.94,35.4,87.31,62.56
83.13,24.6,79.75,56.32
65.59,9.3,43.72,34.79
76.0,1.0,78.93,47.91
77.34,34.8,69.89,61.23
59.24,0.9,44.49,34.54
98.48,35.0,65.21,61.83
88.76,21.2,66.66,58.67
96.97,37.6,49.12,56.95
94.74,32.0,92.01,71.66
79.89,39.9,86.75,76.11
96.09,14.0,76.8,67.09
54.42,30.7,65.43,45.22
59.8,16.1,62.65,49.75
52.26,19.2,75.8,53.45
66.27,25.1,70.0,49.16
69.43,34.9,43.43,51.6
63.57,39.4,68.19,63.64
91.44,30.7,84.35,63.87
67.84,16.7,65.26,46.01
64.05,16.9,42.86,44.61
77.13,29.5,83.25,64.68
57.05,9.6,51.08,41.27
90.11,4.4,54.22,49.51
53.73,14.2,49.06,40.42
99.34,11.5,58.16,49.09
88.61,11.9,81.62,64.77
59.94,9.3,68.57,51.18
50.28,1.7,51.27,33.49
90.77,0.7,88.28,59.64
85.34,39.5,88.38,64.82
86.45,17.1,87.88,66.02
88.56,15.4,53.13,53.26
53.7,27.2,64.82,48.77
67.92,8.7,94.17,62.72
55.79,38.0,82.46,58.47
93.16,31.5,41.49,55.57
81.16,3.6,43.59,36.96
66.54,16.7,65.52,49.45
53.18,35.2,90.01,60.26
65.55,37.8,69.63,58.76
66.26,18.7,67.38,49.29
86.48,24.5,45.8,50.03
81.88,6.7,76.12,58.1
94.36,39.6,85.22,70.87
73.61,9.3,60.92,40.71
55.98,37.7,82.66,67.18
85.66,26.0,93.05,74.3
88.04,24.3,51.21,47.6
78.06,20.5,68.78,58.27
88.55,9.2,55.79,47.73
74.69,7.1,83.61,56.59
76.14,8.8,71.77,53.29
71.38,7.5,74.9,50.42
51.27,31.2,83.89,53.54
55.39,14.0,61.78,41.11
51.57,2.3,90.33,45.87
81.82,38.8,69.32,59.31
65.72,35.4,48.69,48.93
75.43,37.1,78.27,60.74
95.38,39.8,83.63,75.29
62.46,7.0,57.42,48.27
70.52,15.8,87.14,56.11
87.78,30.3,89.84,70.4
61.44,27.8,55.23,49.99
53.85,6.2,94.09,55.01
64.49,32.6,47.74,47.91
58.06,9.0,51.11,42.19
96.48,9.0,50.13,51.93
90.41,21.5,89.17,61.81
81.67,23.7,75.99,63.84
93.57,23.2,48.37,56.86
90.18,3.7,64.22,48.42
59.33,35.1,73.84,56.85
94.63,10.6,44.59,50.71
76.97,5.2,88.53,56.5
90.37,35.5,84.2,74.25
94.8,38.2,67.79,75.66
65.9,34.5,93.19,62.39
55.5,32.4,62.98,44.84
61.4,26.2,94.13,63.21
71.36,22.0,76.74,59.94
90.9,3.5,74.91,54.8
93.04,16.3,49.13,57.06
50.35,14.9,88.51,47.27
75.54,10.4,63.51,52.2
70.87,28.9,48.92,46.14
61.11,19.8,40.69,46.86
55.99,3.2,70.79,52.26
66.88,8.8,69.01,45.13
97.15,27.3,79.56,64.99
66.16,3.0,88.96,57.25
75.94,34.0,44.37,48.52
85.15,19.8,80.23,61.34
68.18,19.2,50.31,45.27
98.59,23.7,87.2,61.36
98.12,33.0,85.05,71.45
62.59,13.9,69.74,46.17
74.86,27.1,79.06,58.47
65.04,22.6,57.29,54.01
64.24,10.7,65.91,41.78
51.84,35.1,85.19,62.17
80.48,31.9,65.26,57.42
75.13,26.3,59.68,51.91
52.57,34.0,67.18,55.16
63.93,34.7,85.55,63.71
95.41,28.3,58.44,61.56
61.98,33.5,49.56,51.86
57.24,27.9,79.16,54.3
74.47,27.2,85.43,60.27
99.28,24.7,45.54,49.76
62.1,30.1,53.19,44.66
83.61,6.3,47.81,56.72
88.08,35.2,59.14,64.8
61.88,34.9,64.77,48.33
86.41,1.2,81.19,50.53
68.39,33.0,75.81,61.4
81.62,5.2,74.15,55.61
81.68,13.4,59.38,52.85
76.79,29.7,86.28,63.6
54.51,6.4,65.92,42.24
91.77,32.7,93.85,74.23
66.04,33.3,74.88,58.79
59.33,20.3,46.94,32.43
52.04,0.3,77.19,43.25
79.54,11.5,57.88,45.19
83.88,24.7,77.75,62.58
50.83,39.2,43.83,56.78
75.6,25.3,49.62,50.61
61.32,10.4,87.07,52.69
82.26,25.4,52.49,55.97
58.72,21.6,86.04,58.6
84.55,31.2,55.36,57.57
69.34,4.3,75.36,52.44
96.84,30.4,78.18,76.28
56.88,21.7,68.2,44.67
67.05,38.5,56.79,55.67
55.67,13.7,51.7,36.32
96.23,25.3,41.83,54.5
93.87,37.3,56.72,57.25
62.9,4.1,75.92,46.44
83.0,37.5,91.61,69.83
90.86,27.5,87.92,72.71
77.76,2.7,82.13,58.21
76.48,12.0,83.36,52.39
62.09,28.3,76.57,56.5
54.66,2.7,54.32,34.25
94.86,23.3,89.9,63.9
